URN,Registration status,Date closed
1159395,Active,
1166735,Resigned,01/09/2023
1183136,Resigned,27/10/2023
1183826,Resigned,30/11/2023
1212117,Resigned,28/06/2023
1212708,Resigned,28/06/2023
1223681,Resigned,08/03/2024
1226757,Resigned,09/05/2023
1230725,Resigned,30/06/2023
1231454,Resigned,01/12/2023
1232657,Resigned,28/01/2024
1240572,Resigned,20/03/2024
1240753,Resigned,30/11/2023
1241785,Resigned,21/04/2023
1241840,Resigned,02/06/2023
1244000,Resigned,15/03/2023
1244533,Resigned,16/05/2023
1247244,Resigned,20/12/2022
1251076,Resigned,08/11/2023
1255520,Resigned,25/08/2023
1256064,Closed,29/09/2022
1258434,Resigned,24/01/2024
1258436,Resigned,16/08/2023
1258887,Resigned,30/06/2023
1260700,Cancelled,15/09/2023
1263120,Resigned,26/06/2023
1263201,Resigned,01/06/2023
1265128,Resigned,02/10/2023
1270298,Resigned,02/03/2024
1271375,Resigned,25/03/2024
1271581,Resigned,04/03/2024
1271666,Resigned,01/04/2023
1272657,Resigned,21/08/2023
1275966,Resigned,21/07/2023
1276719,Resigned,27/06/2023
1278421,Resigned,06/09/2023
1280412,Resigned,26/06/2023
2483715,Resigned,19/05/2023
2484180,Resigned,19/05/2023
2484586,Resigned,11/12/2023
2495504,Resigned,08/11/2023
2508513,Resigned,31/03/2023
2510199,Resigned,15/02/2024
2511429,Resigned,11/09/2023
2511662,Resigned,01/08/2023
2517429,Resigned,29/06/2023
2519260,Resigned,12/02/2024
2519269,Resigned,11/12/2023
2523028,Resigned,21/03/2024
2526987,Resigned,14/09/2023
2529355,Resigned,01/03/2024
2537782,Resigned,29/03/2024
2541449,Resigned,31/07/2023
2547305,Resigned,29/11/2023
2548260,Resigned,02/06/2023
2551006,Resigned,30/04/2023
2552727,Resigned,19/10/2023
2553536,Resigned,26/06/2023
2559023,Resigned,08/03/2024
2563544,Cancelled,22/02/2023
2564415,Resigned,26/05/2023
2569994,Resigned,04/05/2023
2571256,Resigned,31/10/2023
2574119,Resigned,31/03/2023
2579887,Resigned,04/08/2023
2582247,Resigned,19/04/2023
2583518,Resigned,05/07/2023
2589392,Resigned,10/07/2023
2590732,Resigned,25/03/2024
2592035,Resigned,26/06/2023
2593915,Resigned,09/01/2024
2597722,Resigned,09/01/2024
2599773,Resigned,05/11/2023
2604877,Resigned,25/03/2024
2609490,Resigned,20/04/2023
2611991,Resigned,03/11/2023
2613341,Resigned,13/11/2023
2613806,Resigned,29/12/2023
2614508,Resigned,07/03/2024
2616606,Resigned,18/03/2024
2617662,Resigned,31/03/2023
2623130,Resigned,30/09/2023
2623841,Resigned,10/01/2024
2628154,Resigned,13/12/2023
2630728,Resigned,19/02/2024
2632092,Resigned,20/03/2024
2632917,Resigned,03/04/2023
2634397,Cancelled,31/07/2023
2634800,Resigned,08/03/2024
2635351,Cancelled,27/11/2023
2636024,Cancelled,25/10/2023
2638390,Resigned,03/05/2023
2642537,Resigned,09/10/2023
2645098,Resigned,01/05/2023
2645878,Resigned,14/06/2023
2649926,Resigned,30/11/2023
2674176,Resigned,10/09/2023
2675665,Cancelled,29/04/2023
2679041,Resigned,21/07/2023
2681477,Resigned,31/03/2023
2681478,Resigned,31/03/2023
2684458,Resigned,22/12/2023
2688398,Resigned,25/01/2024
2689714,Active,
2690778,Resigned,25/01/2024
2692580,Resigned,12/01/2024
2697535,Resigned,07/08/2023
2709438,Resigned,03/01/2024
2710431,Closed,10/01/2024
2712599,Resigned,21/12/2023
2712675,Resigned,25/01/2024
2723804,Resigned,15/01/2024
2726464,Resigned,15/01/2024
2728924,Resigned,19/12/2023
2729657,Resigned,22/12/2023
2731922,Resigned,01/03/2024
2741410,Resigned,25/01/2024
SC003792,Resigned,31/10/2023
SC006329,Active,
SC007916,Resigned,01/01/2024
SC007923,Closed,28/02/2023
SC007943,Closed,13/02/2002
SC008484,Resigned,01/08/2023
SC009656,Resigned,28/07/2023
SC010415,Resigned,17/11/2023
SC012001,Resigned,20/07/2023
SC013143,Resigned,31/03/2024
SC013144,Resigned,31/03/2024
SC013743,Resigned,19/09/2023
SC014681,Active,
SC018021,Resigned,31/05/2022
SC019505,Resigned,01/09/2023
SC020545,Resigned,30/11/2023
SC024579,Active,
SC025657,Resigned,09/10/2023
SC027663,Resigned,31/01/2023
SC029504,Resigned,20/07/2023
SC032069,Resigned,01/08/2023
SC032502,Resigned,17/11/2023
SC033014,Resigned,09/11/2023
SC033016,Resigned,28/11/2023
SC033492,Resigned,01/04/2023
SC033502,Resigned,01/04/2023
SC033628,Resigned,01/04/2023
SC034083,Resigned,31/03/2023
SC034158,Resigned,31/03/2023
SC036638,Resigned,02/10/2023
SC036888,Resigned,01/10/2023
SC036963,Resigned,02/10/2023
SC038284,Resigned,31/08/2023
SC040491,Resigned,18/11/2023
SC041298,Closed,07/01/2023
SC042320,Resigned,31/08/2023
SC045651,Resigned,31/01/2024
SC050149,Resigned,31/08/2022
SC050366,Resigned,05/10/2023
SC050866,Resigned,15/04/2021
SC051739,Resigned,02/08/2023
SC051814,Resigned,01/04/2023
SC051835,Resigned,30/09/2023
SC058077,Resigned,07/09/2023
SC059635,Resigned,01/04/2023
SC060590,Resigned,08/12/2023
SC061005,Resigned,01/04/2023
SC061810,Resigned,31/03/2023
SC063550,Resigned,06/11/2023
SC064117,Resigned,21/03/2023
SC065535,Resigned,18/07/2023
SC065552,Resigned,01/04/2023
SC068456,Resigned,31/01/2024
SC069128,Resigned,31/03/2024
SC356868,Resigned,17/11/2023
SC363630,Resigned,30/11/2023
SC372613,Resigned,19/05/2023
SC372621,Resigned,20/12/2023
SC372630,Resigned,19/05/2023
SC377848,Resigned,22/01/2024
SC379123,Resigned,16/02/2024
SC380956,Resigned,09/02/2023
SC382595,Resigned,30/11/2023
SC390190,Resigned,02/08/2023
SC391594,Resigned,20/07/2023
SC391860,Resigned,31/07/2023
SC393940,Closed,05/06/2023
SC397092,Resigned,19/05/2023
SC397987,Resigned,26/04/2023
SC398387,Resigned,15/05/2023
SC398391,Resigned,21/07/2023
SC398393,Resigned,20/07/2023
SC398481,Resigned,18/07/2023
SC402406,Resigned,29/11/2023
SC402426,Resigned,14/02/2024
SC403789,Resigned,08/11/2023
SC404994,Resigned,30/04/2023
SC407169,Resigned,15/06/2023
SC411142,Resigned,19/05/2023
SC423753,Resigned,27/10/2023
SC424851,Resigned,14/02/2024
SC425786,Resigned,01/05/2023
SC431696,Resigned,01/04/2023
SC432843,Resigned,25/03/2024
SC436818,Resigned,22/08/2023
SC437128,Resigned,28/06/2023
SC438764,Resigned,09/05/2023
SC441080,Resigned,19/05/2023
SC446003,Resigned,24/05/2023
SC446588,Resigned,15/07/2023
SC449307,Resigned,31/12/2023
SC454035,Resigned,21/01/2024
SC457132,Resigned,30/09/2023
SC459667,Resigned,06/07/2023
SC459857,Resigned,03/12/2023
SC469113,Resigned,05/10/2023
SC472102,Resigned,31/03/2023
SC472977,Resigned,01/04/2023
SC473682,Resigned,01/07/2021
SC473713,Resigned,01/09/2023
SC474894,Resigned,15/08/2023
SC476252,Resigned,29/03/2023
SC477205,Resigned,30/04/2023
SC481209,Resigned,17/03/2023
SC482295,Resigned,28/06/2023
SC482300,Resigned,19/05/2023
SC485109,Active,
SC486606,Resigned,01/04/2023
SC489610,Resigned,08/11/2023
